frame_idx,pred_miss_rate,true_miss_rate,intersection
0,0.573614,0.341751,Bellevue_Bellevue_NE8th
1,0.527974,0.492583,Bellevue_Bellevue_NE8th
2,0.559955,0.445308,Bellevue_Bellevue_NE8th
3,0.594026,0.418294,Bellevue_Bellevue_NE8th
4,0.577878,0.492229,Bellevue_Bellevue_NE8th
5,0.56821,0.528991,Bellevue_Bellevue_NE8th
6,0.554212,0.507266,Bellevue_Bellevue_NE8th
7,0.574302,0.491223,Bellevue_Bellevue_NE8th
8,0.533378,0.484775,Bellevue_Bellevue_NE8th
9,0.557616,0.451296,Bellevue_Bellevue_NE8th
10,0.61272,0.439268,Bellevue_Bellevue_NE8th
11,0.607329,0.408295,Bellevue_Bellevue_NE8th
12,0.554857,0.473033,Bellevue_Bellevue_NE8th
13,0.589096,0.489525,Bellevue_Bellevue_NE8th
14,0.571249,0.450112,Bellevue_Bellevue_NE8th
15,0.561006,0.347797,Bellevue_Bellevue_NE8th
16,0.578491,0.395726,Bellevue_Bellevue_NE8th
17,0.616464,0.416845,Bellevue_Bellevue_NE8th
18,0.561232,0.460338,Bellevue_Bellevue_NE8th
19,0.566138,0.551953,Bellevue_Bellevue_NE8th
20,0.57608,0.457819,Bellevue_Bellevue_NE8th
21,0.564366,0.619808,Bellevue_Bellevue_NE8th
22,0.593145,0.570886,Bellevue_Bellevue_NE8th
23,0.664154,0.649498,Bellevue_Bellevue_NE8th
24,0.538644,0.683702,Bellevue_Bellevue_NE8th
25,0.545019,0.598505,Bellevue_Bellevue_NE8th
26,0.568548,0.45711,Bellevue_Bellevue_NE8th
27,0.573375,0.41273,Bellevue_Bellevue_NE8th
28,0.57311,0.404792,Bellevue_Bellevue_NE8th
29,0.572158,0.349107,Bellevue_Bellevue_NE8th
30,0.55616,0.52717,Bellevue_Bellevue_NE8th
31,0.537167,0.600472,Bellevue_Bellevue_NE8th
32,0.563986,0.570982,Bellevue_Bellevue_NE8th
33,0.604496,0.363533,Bellevue_Bellevue_NE8th
34,0.592705,0.391785,Bellevue_Bellevue_NE8th
35,0.565316,0.592223,Bellevue_Bellevue_NE8th
36,0.587278,0.575319,Bellevue_Bellevue_NE8th
37,0.571351,0.51442,Bellevue_Bellevue_NE8th
38,0.54034,0.452304,Bellevue_Bellevue_NE8th
39,0.573605,0.497953,Bellevue_Bellevue_NE8th
40,0.543652,0.575679,Bellevue_Bellevue_NE8th
41,0.569139,0.594146,Bellevue_Bellevue_NE8th
42,0.475972,0.37746,Bellevue_Bellevue_NE8th
43,0.49536,0.266918,Bellevue_Bellevue_NE8th
44,0.473595,0.456506,Bellevue_Bellevue_NE8th
45,0.495344,0.625737,Bellevue_Bellevue_NE8th
46,0.559055,0.628898,Bellevue_Bellevue_NE8th
47,0.52284,0.673008,Bellevue_Bellevue_NE8th
48,0.516199,0.606769,Bellevue_Bellevue_NE8th
49,0.520294,0.512362,Bellevue_Bellevue_NE8th
50,0.519671,0.51336,Bellevue_Bellevue_NE8th
51,0.520446,0.499528,Bellevue_Bellevue_NE8th
52,0.543433,0.488768,Bellevue_Bellevue_NE8th
53,0.548585,0.434165,Bellevue_Bellevue_NE8th
54,0.505166,0.433307,Bellevue_Bellevue_NE8th
55,0.524696,0.50266,Bellevue_Bellevue_NE8th
56,0.520393,0.568598,Bellevue_Bellevue_NE8th
57,0.536209,0.580685,Bellevue_Bellevue_NE8th
58,0.531743,0.411931,Bellevue_Bellevue_NE8th
59,0.544869,0.478431,Bellevue_Bellevue_NE8th
60,0.511222,0.562832,Bellevue_Bellevue_NE8th
61,0.578605,0.490323,Bellevue_Bellevue_NE8th
62,0.570736,0.576976,Bellevue_Bellevue_NE8th
63,0.522528,0.40287,Bellevue_Bellevue_NE8th
64,0.530354,0.496933,Bellevue_Bellevue_NE8th
65,0.507221,0.539895,Bellevue_Bellevue_NE8th
66,0.522974,0.522634,Bellevue_Bellevue_NE8th
67,0.556696,0.598086,Bellevue_Bellevue_NE8th
68,0.571124,0.658256,Bellevue_Bellevue_NE8th
69,0.574025,0.698345,Bellevue_Bellevue_NE8th
70,0.558191,0.56738,Bellevue_Bellevue_NE8th
71,0.537358,0.497717,Bellevue_Bellevue_NE8th
72,0.559562,0.512801,Bellevue_Bellevue_NE8th
73,0.521545,0.669572,Bellevue_Bellevue_NE8th
74,0.535744,0.674075,Bellevue_Bellevue_NE8th
75,0.576636,0.675174,Bellevue_Bellevue_NE8th
76,0.569524,0.68059,Bellevue_Bellevue_NE8th
77,0.590402,0.637537,Bellevue_Bellevue_NE8th
78,0.550478,0.550061,Bellevue_Bellevue_NE8th
79,0.540022,0.579384,Bellevue_Bellevue_NE8th
80,0.506794,0.641002,Bellevue_Bellevue_NE8th
81,0.525231,0.515369,Bellevue_Bellevue_NE8th
82,0.564853,0.597113,Bellevue_Bellevue_NE8th
83,0.556251,0.636235,Bellevue_Bellevue_NE8th
84,0.545914,0.785458,Bellevue_Bellevue_NE8th
85,0.51363,0.682199,Bellevue_Bellevue_NE8th
86,0.562759,0.658062,Bellevue_Bellevue_NE8th
87,0.501582,0.526241,Bellevue_Bellevue_NE8th
88,0.504955,0.516595,Bellevue_Bellevue_NE8th
89,0.513429,0.636729,Bellevue_Bellevue_NE8th
90,0.547293,0.718761,Bellevue_Bellevue_NE8th
91,0.543546,0.745625,Bellevue_Bellevue_NE8th
92,0.528367,0.707257,Bellevue_Bellevue_NE8th
93,0.538512,0.662295,Bellevue_Bellevue_NE8th
94,0.554459,0.718611,Bellevue_Bellevue_NE8th
95,0.527744,0.647026,Bellevue_Bellevue_NE8th
96,0.528478,0.527638,Bellevue_Bellevue_NE8th
97,0.55325,0.43899,Bellevue_Bellevue_NE8th
98,0.550712,0.476437,Bellevue_Bellevue_NE8th
99,0.551614,0.573553,Bellevue_Bellevue_NE8th
100,0.559385,0.468368,Bellevue_Bellevue_NE8th
101,0.547509,0.4767,Bellevue_Bellevue_NE8th
102,0.529785,0.734999,Bellevue_Bellevue_NE8th
103,0.498388,0.69232,Bellevue_Bellevue_NE8th
104,0.53342,0.645573,Bellevue_Bellevue_NE8th
105,0.536854,0.448537,Bellevue_Bellevue_NE8th
106,0.516817,0.585682,Bellevue_Bellevue_NE8th
107,0.506451,0.584454,Bellevue_Bellevue_NE8th
108,0.533601,0.736063,Bellevue_Bellevue_NE8th
109,0.516409,0.554819,Bellevue_Bellevue_NE8th
110,0.510434,0.596432,Bellevue_Bellevue_NE8th
111,0.533939,0.587947,Bellevue_Bellevue_NE8th
112,0.543862,0.479349,Bellevue_Bellevue_NE8th
113,0.56306,0.325098,Bellevue_Bellevue_NE8th
114,0.514062,0.470743,Bellevue_Bellevue_NE8th
115,0.521282,0.612365,Bellevue_Bellevue_NE8th
116,0.50052,0.696455,Bellevue_Bellevue_NE8th
117,0.51533,0.684659,Bellevue_Bellevue_NE8th
118,0.540875,0.732034,Bellevue_Bellevue_NE8th
119,0.5639,0.619537,Bellevue_Bellevue_NE8th
120,0.560774,0.556941,Bellevue_Bellevue_NE8th
121,0.521461,0.558302,Bellevue_Bellevue_NE8th
122,0.514244,0.611721,Bellevue_Bellevue_NE8th
123,0.545159,0.688604,Bellevue_Bellevue_NE8th
124,0.537569,0.631894,Bellevue_Bellevue_NE8th
125,0.555788,0.548922,Bellevue_Bellevue_NE8th
126,0.542307,0.591346,Bellevue_Bellevue_NE8th
127,0.566813,0.434001,Bellevue_Bellevue_NE8th
128,0.57401,0.397962,Bellevue_Bellevue_NE8th
129,0.56435,0.538469,Bellevue_Bellevue_NE8th
130,0.541856,0.661876,Bellevue_Bellevue_NE8th
131,0.516169,0.561537,Bellevue_Bellevue_NE8th
132,0.505643,0.554943,Bellevue_Bellevue_NE8th
133,0.50479,0.624212,Bellevue_Bellevue_NE8th
134,0.542813,0.68551,Bellevue_Bellevue_NE8th
135,0.582321,0.670016,Bellevue_Bellevue_NE8th
136,0.584786,0.846606,Bellevue_Bellevue_NE8th
137,0.537724,0.717041,Bellevue_Bellevue_NE8th
138,0.557764,0.617708,Bellevue_Bellevue_NE8th
139,0.534808,0.709898,Bellevue_Bellevue_NE8th
140,0.521637,0.66088,Bellevue_Bellevue_NE8th
141,0.540575,0.647454,Bellevue_Bellevue_NE8th
142,0.55705,0.645692,Bellevue_Bellevue_NE8th
143,0.580473,0.739948,Bellevue_Bellevue_NE8th
144,0.526234,0.530235,Bellevue_Bellevue_NE8th
